C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (AsteroidsAssignment.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  main.cpp
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(18,18): error C3646: 'mUp': unknown override specifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(18,18): error C2059: syntax error: '='
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(18,27): error C2238: unexpected token(s) preceding ';'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(19,20): error C3646: 'mDown': unknown override specifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(19,20): error C2059: syntax error: '='
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(19,31): error C2238: unexpected token(s) preceding ';'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(20,20): error C3646: 'mLeft': unknown override specifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(20,20): error C2059: syntax error: '='
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(20,31): error C2238: unexpected token(s) preceding ';'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(21,21): error C3646: 'mRight': unknown override specifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(21,21): error C2059: syntax error: '='
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(21,33): error C2238: unexpected token(s) preceding ';'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(22,21): error C3646: 'mSpace': unknown override specifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(22,21): error C2059: syntax error: '='
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(22,33): error C2238: unexpected token(s) preceding ';'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(32,11): error C2143: syntax error: missing ';' before '*'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(32,11): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(32,29): error C2238: unexpected token(s) preceding ';'
  Game.cpp
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(18,18): error C3646: 'mUp': unknown override specifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(18,18): error C2059: syntax error: '='
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(18,27): error C2238: unexpected token(s) preceding ';'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(19,20): error C3646: 'mDown': unknown override specifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(19,20): error C2059: syntax error: '='
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(19,31): error C2238: unexpected token(s) preceding ';'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(20,20): error C3646: 'mLeft': unknown override specifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(20,20): error C2059: syntax error: '='
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(20,31): error C2238: unexpected token(s) preceding ';'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(21,21): error C3646: 'mRight': unknown override specifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(21,21): error C2059: syntax error: '='
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(21,33): error C2238: unexpected token(s) preceding ';'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(22,21): error C3646: 'mSpace': unknown override specifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(22,21): error C2059: syntax error: '='
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(22,33): error C2238: unexpected token(s) preceding ';'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(32,11): error C2143: syntax error: missing ';' before '*'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(32,11): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(32,29): error C2238: unexpected token(s) preceding ';'
  Player.cpp
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(18,18): error C3646: 'mUp': unknown override specifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(18,18): error C2059: syntax error: '='
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(18,27): error C2238: unexpected token(s) preceding ';'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(19,20): error C3646: 'mDown': unknown override specifier
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(19,20): error C2059: syntax error: '='
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(19,31): error C2238: unexpected token(s) preceding ';'
C:\Users\Admin\Documents\GitHub\VilhemEsteban\include\Player.h(20,20): error C3646: 'mLeft': unknown override specifier
